startstation,endstation,count
8 Ave & W 31 St,1 Ave & E 16 St,3
8 Ave & W 31 St,1 Ave & E 18 St,2
8 Ave & W 31 St,1 Ave & E 30 St,11
8 Ave & W 31 St,1 Ave & E 62 St,1
8 Ave & W 31 St,1 Ave & E 68 St,9
8 Ave & W 31 St,1 Ave & E 78 St,1
8 Ave & W 31 St,11 Ave & W 27 St,29
8 Ave & W 31 St,11 Ave & W 41 St,5
8 Ave & W 31 St,11 Ave & W 59 St,6
8 Ave & W 31 St,12 Ave & W 40 St,7
8 Ave & W 31 St,2 Ave & E 31 St,5
8 Ave & W 31 St,2 Ave & E 96 St,1
8 Ave & W 31 St,21 St & 43 Ave,1
8 Ave & W 31 St,3 Ave & E 62 St,2
8 Ave & W 31 St,5 Ave & E 29 St,1
8 Ave & W 31 St,5 Ave & E 63 St,1
8 Ave & W 31 St,5 Ave & E 73 St,2
8 Ave & W 31 St,5 Ave & E 88 St,1
8 Ave & W 31 St,6 Ave & Canal St,5
8 Ave & W 31 St,6 Ave & Spring St,7
8 Ave & W 31 St,6 Ave & W 33 St,7
8 Ave & W 31 St,8 Ave & W 16 St,6
8 Ave & W 31 St,8 Ave & W 31 St,5
8 Ave & W 31 St,8 Ave & W 33 St,2
8 Ave & W 31 St,8 Ave & W 52 St,25
8 Ave & W 31 St,9 Ave & W 18 St,34
8 Ave & W 31 St,9 Ave & W 22 St,13
8 Ave & W 31 St,9 Ave & W 28 St,15
8 Ave & W 31 St,9 Ave & W 45 St,11
8 Ave & W 31 St,Allen St & Hester St,1
8 Ave & W 31 St,Allen St & Stanton St,2
8 Ave & W 31 St,Amsterdam Ave & W 125 St,1
8 Ave & W 31 St,Amsterdam Ave & W 66 St,3
8 Ave & W 31 St,Amsterdam Ave & W 73 St,1
8 Ave & W 31 St,Amsterdam Ave & W 79 St,2
8 Ave & W 31 St,Avenue D & E 3 St,1
8 Ave & W 31 St,Avenue D & E 8 St,1
8 Ave & W 31 St,Bank St & Hudson St,4
8 Ave & W 31 St,Bank St & Washington St,1
8 Ave & W 31 St,Barclay St & Church St,3
8 Ave & W 31 St,Barrow St & Hudson St,4
8 Ave & W 31 St,Broadway & Battery Pl,3
8 Ave & W 31 St,Broadway & E 14 St,4
8 Ave & W 31 St,Broadway & E 22 St,8
8 Ave & W 31 St,Broadway & W 24 St,5
8 Ave & W 31 St,Broadway & W 29 St,3
8 Ave & W 31 St,Broadway & W 32 St,1
8 Ave & W 31 St,Broadway & W 36 St,4
8 Ave & W 31 St,Broadway & W 37 St,2
8 Ave & W 31 St,Broadway & W 41 St,5
8 Ave & W 31 St,Broadway & W 49 St,5
8 Ave & W 31 St,Broadway & W 51 St,8
8 Ave & W 31 St,Broadway & W 53 St,7
8 Ave & W 31 St,Broadway & W 56 St,7
8 Ave & W 31 St,Broadway & W 58 St,12
8 Ave & W 31 St,Broadway & W 60 St,10
8 Ave & W 31 St,Bus Slip & State St,1
8 Ave & W 31 St,Cambridge Pl & Gates Ave,1
8 Ave & W 31 St,Carmine St & 6 Ave,3
8 Ave & W 31 St,Central Park S & 6 Ave,5
8 Ave & W 31 St,Central Park W & W 96 St,1
8 Ave & W 31 St,Central Park West & W 68 St,3
8 Ave & W 31 St,Central Park West & W 72 St,2
8 Ave & W 31 St,Central Park West & W 76 St,1
8 Ave & W 31 St,Central Park West & W 85 St,2
8 Ave & W 31 St,Centre St & Chambers St,3
8 Ave & W 31 St,Christopher St & Greenwich St,6
8 Ave & W 31 St,Cleveland Pl & Spring St,2
8 Ave & W 31 St,Clinton St & Grand St,1
8 Ave & W 31 St,Columbia St & Rivington St,1
8 Ave & W 31 St,Columbus Ave & W 72 St,1
8 Ave & W 31 St,Duane St & Greenwich St,4
8 Ave & W 31 St,E 10 St & 5 Ave,5
8 Ave & W 31 St,E 103 St & Lexington Ave,2
8 Ave & W 31 St,E 11 St & 2 Ave,2
8 Ave & W 31 St,E 11 St & Broadway,1
8 Ave & W 31 St,E 110 St & Madison Ave,1
8 Ave & W 31 St,E 12 St & 3 Ave,2
8 Ave & W 31 St,E 12 St & Avenue B,2
8 Ave & W 31 St,E 13 St & Avenue A,3
8 Ave & W 31 St,E 15 St & 3 Ave,2
8 Ave & W 31 St,E 16 St & 5 Ave,4
8 Ave & W 31 St,E 16 St & Irving Pl,6
8 Ave & W 31 St,E 17 St & Broadway,10
8 Ave & W 31 St,E 19 St & 3 Ave,1
8 Ave & W 31 St,E 2 St & 2 Ave,1
8 Ave & W 31 St,E 2 St & Avenue B,1
8 Ave & W 31 St,E 20 St & 2 Ave,2
8 Ave & W 31 St,E 20 St & FDR Drive,7
8 Ave & W 31 St,E 20 St & Park Ave,3
8 Ave & W 31 St,E 23 St & 1 Ave,6
8 Ave & W 31 St,E 24 St & Park Ave S,7
8 Ave & W 31 St,E 25 St & 1 Ave,5
8 Ave & W 31 St,E 25 St & 2 Ave,4
8 Ave & W 31 St,E 27 St & 1 Ave,3
8 Ave & W 31 St,E 3 St & 1 Ave,2
8 Ave & W 31 St,E 30 St & Park Ave S,1
8 Ave & W 31 St,E 31 St & 3 Ave,4
8 Ave & W 31 St,E 32 St & Park Ave,8
8 Ave & W 31 St,E 33 St & 2 Ave,25
8 Ave & W 31 St,E 33 St & 5 Ave,5
8 Ave & W 31 St,E 35 St & 3 Ave,2
8 Ave & W 31 St,E 39 St & 2 Ave,1
8 Ave & W 31 St,E 39 St & 3 Ave,1
8 Ave & W 31 St,E 41 St & Madison Ave,2
8 Ave & W 31 St,E 45 St & 3 Ave,2
8 Ave & W 31 St,E 47 St & Park Ave,11
8 Ave & W 31 St,E 48 St & 3 Ave,6
8 Ave & W 31 St,E 48 St & 5 Ave,8
8 Ave & W 31 St,E 51 St & 1 Ave,2
8 Ave & W 31 St,E 51 St & Lexington Ave,5
8 Ave & W 31 St,E 52 St & 2 Ave,2
8 Ave & W 31 St,E 53 St & 3 Ave,2
8 Ave & W 31 St,E 53 St & Madison Ave,12
8 Ave & W 31 St,E 55 St & 2 Ave,5
8 Ave & W 31 St,E 55 St & 3 Ave,4
8 Ave & W 31 St,E 55 St & Lexington Ave,1
8 Ave & W 31 St,E 58 St & 1 Ave,1
8 Ave & W 31 St,E 58 St & 3 Ave,9
8 Ave & W 31 St,E 59 St & Madison Ave,3
8 Ave & W 31 St,E 60 St & York Ave,2
8 Ave & W 31 St,E 67 St & Park Ave,5
8 Ave & W 31 St,E 68 St & 3 Ave,1
8 Ave & W 31 St,E 68 St & Madison Ave,1
8 Ave & W 31 St,E 7 St & Avenue A,4
8 Ave & W 31 St,E 72 St & York Ave,1
8 Ave & W 31 St,E 81 St & 3 Ave,2
8 Ave & W 31 St,E 84 St & Park Ave,1
8 Ave & W 31 St,E 85 St & 3 Ave,1
8 Ave & W 31 St,E 88 St & 1 Ave,1
8 Ave & W 31 St,E 88 St & Park Ave,1
8 Ave & W 31 St,E 89 St & 3 Ave,1
8 Ave & W 31 St,E 9 St & Avenue C,1
8 Ave & W 31 St,E 91 St & 2 Ave,2
8 Ave & W 31 St,FDR Drive & E 35 St,1
8 Ave & W 31 St,Forsyth St & Canal St,2
8 Ave & W 31 St,Frederick Douglass Blvd & W 112 St,1
8 Ave & W 31 St,Front St & Maiden Ln,1
8 Ave & W 31 St,Fulton St & Broadway,2
8 Ave & W 31 St,Grand Army Plaza & Central Park S,9
8 Ave & W 31 St,Grand St & Elizabeth St,3
8 Ave & W 31 St,Great Jones St,3
8 Ave & W 31 St,Greenwich Ave & 8 Ave,7
8 Ave & W 31 St,Greenwich Ave & Charles St,3
8 Ave & W 31 St,Greenwich St & Hubert St,6
8 Ave & W 31 St,Greenwich St & W Houston St,15
8 Ave & W 31 St,Harrison St & Hudson St,2
8 Ave & W 31 St,Kane St & Clinton St,1
8 Ave & W 31 St,Kosciuszko St & Tompkins Ave,1
8 Ave & W 31 St,Lafayette Ave & Fort Greene Pl,1
8 Ave & W 31 St,Lafayette St & E 8 St,3
8 Ave & W 31 St,Lafayette St & Jersey St,1
8 Ave & W 31 St,LaGuardia Pl & W 3 St,3
8 Ave & W 31 St,Lexington Ave & E 24 St,7
8 Ave & W 31 St,Lexington Ave & E 29 St,10
8 Ave & W 31 St,Liberty St & Broadway,3
8 Ave & W 31 St,Little West St & 1 Pl,3
8 Ave & W 31 St,MacDougal St & Prince St,4
8 Ave & W 31 St,MacDougal St & Washington Sq,3
8 Ave & W 31 St,Madison St & Montgomery St,1
8 Ave & W 31 St,Maiden Ln & Pearl St,6
8 Ave & W 31 St,Mercer St & Bleecker St,3
8 Ave & W 31 St,Mercer St & Spring St,4
8 Ave & W 31 St,Mott St & Prince St,1
8 Ave & W 31 St,Murray St & West St,5
8 Ave & W 31 St,Old Slip & Front St,1
8 Ave & W 31 St,Pearl St & Hanover Square,3
8 Ave & W 31 St,Perry St & Bleecker St,2
8 Ave & W 31 St,Pershing Square North,19
8 Ave & W 31 St,Pershing Square South,8
8 Ave & W 31 St,Pier 40 - Hudson River Park,3
8 Ave & W 31 St,Pitt St & Stanton St,1
8 Ave & W 31 St,Reade St & Broadway,2
8 Ave & W 31 St,Riverside Dr & W 72 St,1
8 Ave & W 31 St,Rivington St & Ridge St,1
8 Ave & W 31 St,S 5 Pl & S 4 St,1
8 Ave & W 31 St,South End Ave & Liberty St,4
8 Ave & W 31 St,South St & Gouverneur Ln,1
8 Ave & W 31 St,St Marks Pl & 1 Ave,1
8 Ave & W 31 St,St Marks Pl & 2 Ave,1
8 Ave & W 31 St,Stanton St & Chrystie St,1
8 Ave & W 31 St,State St & Smith St,1
8 Ave & W 31 St,Suffolk St & Stanton St,1
8 Ave & W 31 St,Sullivan St & Washington Sq,3
8 Ave & W 31 St,University Pl & E 14 St,3
8 Ave & W 31 St,University Pl & E 8 St,2
8 Ave & W 31 St,Vesey Pl & River Terrace,6
8 Ave & W 31 St,W 100 St & Manhattan Ave,1
8 Ave & W 31 St,W 106 St & Central Park West,1
8 Ave & W 31 St,W 11 St & 6 Ave,2
8 Ave & W 31 St,W 110 St & Amsterdam Ave,1
8 Ave & W 31 St,W 13 St & 5 Ave,1
8 Ave & W 31 St,W 13 St & 6 Ave,2
8 Ave & W 31 St,W 13 St & 7 Ave,2
8 Ave & W 31 St,W 13 St & Hudson St,8
8 Ave & W 31 St,W 15 St & 10 Ave,6
8 Ave & W 31 St,W 15 St & 7 Ave,5
8 Ave & W 31 St,W 16 St & The High Line,7
8 Ave & W 31 St,W 17 St & 8 Ave,11
8 Ave & W 31 St,W 18 St & 6 Ave,2
8 Ave & W 31 St,W 20 St & 11 Ave,20
8 Ave & W 31 St,W 20 St & 7 Ave,4
8 Ave & W 31 St,W 20 St & 8 Ave,6
8 Ave & W 31 St,W 21 St & 6 Ave,5
8 Ave & W 31 St,W 22 St & 10 Ave,12
8 Ave & W 31 St,W 22 St & 8 Ave,5
8 Ave & W 31 St,W 24 St & 7 Ave,8
8 Ave & W 31 St,W 25 St & 6 Ave,3
8 Ave & W 31 St,W 27 St & 10 Ave,26
8 Ave & W 31 St,W 27 St & 7 Ave,4
8 Ave & W 31 St,W 33 St & 7 Ave,1
8 Ave & W 31 St,W 34 St & 11 Ave,7
8 Ave & W 31 St,W 36 St & 9 Ave,2
8 Ave & W 31 St,W 37 St & 10 Ave,9
8 Ave & W 31 St,W 37 St & 5 Ave,7
8 Ave & W 31 St,W 38 St & 8 Ave,14
8 Ave & W 31 St,W 4 St & 7 Ave S,4
8 Ave & W 31 St,W 41 St & 8 Ave,13
8 Ave & W 31 St,W 42 St & 8 Ave,11
8 Ave & W 31 St,W 42 St & Dyer Ave,12
8 Ave & W 31 St,W 43 St & 6 Ave,5
8 Ave & W 31 St,W 44 St & 5 Ave,13
8 Ave & W 31 St,W 45 St & 6 Ave,10
8 Ave & W 31 St,W 45 St & 8 Ave,21
8 Ave & W 31 St,W 46 St & 11 Ave,10
8 Ave & W 31 St,W 47 St & 10 Ave,12
8 Ave & W 31 St,W 49 St & 8 Ave,28
8 Ave & W 31 St,W 52 St & 11 Ave,5
8 Ave & W 31 St,W 52 St & 5 Ave,6
8 Ave & W 31 St,W 52 St & 6 Ave,22
8 Ave & W 31 St,W 52 St & 9 Ave,5
8 Ave & W 31 St,W 53 St & 10 Ave,3
8 Ave & W 31 St,W 54 St & 9 Ave,2
8 Ave & W 31 St,W 55 St & 6 Ave,10
8 Ave & W 31 St,W 56 St & 10 Ave,8
8 Ave & W 31 St,W 59 St & 10 Ave,2
8 Ave & W 31 St,W 63 St & Broadway,4
8 Ave & W 31 St,W 67 St & Broadway,1
8 Ave & W 31 St,W 74 St & Columbus Ave,2
8 Ave & W 31 St,W 78 St & Broadway,3
8 Ave & W 31 St,W 82 St & Central Park West,1
8 Ave & W 31 St,W 84 St & Broadway,2
8 Ave & W 31 St,W 88 St & West End Ave,1
8 Ave & W 31 St,W 90 St & Amsterdam Ave,1
8 Ave & W 31 St,W Broadway & Spring Street,2
8 Ave & W 31 St,Warren St & Church St,2
8 Ave & W 31 St,Washington Pl & 6 Ave,1
8 Ave & W 31 St,Washington Pl & Broadway,1
8 Ave & W 31 St,Washington St & Gansevoort St,3
8 Ave & W 31 St,Water - Whitehall Plaza,1
8 Ave & W 31 St,Watts St & Greenwich St,6
8 Ave & W 31 St,West St & Chambers St,11
8 Ave & W 31 St,West Thames St,2
8 Ave & W 31 St,William St & Pine St,2
